Jun 13,,&gt;&gt; 2010 Toyota Corolla S 4D Sedan &lt;&lt;,http://sandiego.craigslist.org/esd/ctd/3867828643.html,dealer,s,2010,sedan,,
Jun 12,$8500,*** 2006 Toyota Corolla XRS *** Excellent Condition****Lots of Extras*,http://sandiego.craigslist.org/csd/cto/3867130801.html,owner,s,1995,,manual,
Jun 12,,*** 2009 Toyota Corolla Sedan 4 Dr. ...... You'Re Approved,http://sandiego.craigslist.org/nsd/ctd/3860170867.html,dealer,,2006,sedan,,
Jun 12,$1650,1991 TOYOTA COROLLA DX,http://sandiego.craigslist.org/csd/cto/3867076183.html,owner,dx,,,automatic,
Jun 12,$1500,1993 Toyota Corolla DX,http://sandiego.craigslist.org/nsd/cto/3867424355.html,owner,dx,1993,,,
Jun 12,$2500,1995 Toyota Corolla,http://sandiego.craigslist.org/csd/cto/3867557082.html,owner,,1995,,automatic,
Jun 12,$2600,1995 Toyota Corolla *Clean Title*,http://sandiego.craigslist.org/csd/cto/3866947448.html,owner,,1995,,automatic,
Jun 12,$2950,1999 TOYOTA COROLLA VERY LOW MILES GREAT COMMUTER CAR HABLO ESPANOL,http://sandiego.craigslist.org/csd/cto/3832264400.html,owner,,1999,,manual,
Jun 12,$3295,1999 Toyota Corolla LE,http://sandiego.craigslist.org/nsd/ctd/3828488251.html,dealer,le,1999,,automatic,
Jun 12,$3200,2000 CHEVY PRIZM / TOYOTA COROLLA,http://sandiego.craigslist.org/nsd/cto/3847586420.html,owner,,2000,,automatic,
Jun 12,$4500,2001 TOYOTA COROLLA LE ***NO ACCIDENT! CLEAN TITLE!***,http://sandiego.craigslist.org/csd/ctd/3867091496.html,dealer,le,2001,,,
Jun 12,$2600,2001 Toyota Corolla S,http://sandiego.craigslist.org/csd/cto/3867518843.html,owner,s,2001,,automatic,
Jun 12,,2001 toyota corolla automatico,http://sandiego.craigslist.org/csd/cto/3832988214.html,owner,,2001,,automatic,
Jun 12,$3000,2002 toyota corolla S,http://sandiego.craigslist.org/ssd/cto/3867593866.html,owner,s,2002,,,
Jun 12,,2004 TOYOTA COROLLA ce Shop For Pristine Pre-Owned Vehicles in North County Coas,http://sandiego.craigslist.org/ssd/ctd/3851818667.html,dealer,ce,2004,sedan,automatic,
Jun 12,$8250,2004 Toyota Corolla CE 4D Automatic,http://sandiego.craigslist.org/csd/ctd/3858140119.html,dealer,ce,2004,sedan,automatic,
Jun 12,,2004 Toyota Corolla CE We Welcome All Military!,http://sandiego.craigslist.org/esd/ctd/3856824035.html,dealer,ce,2004,sedan,automatic,
Jun 12,$5990,2004 Toyota Corolla S clean,http://sandiego.craigslist.org/csd/ctd/3846402235.html,dealer,s,2004,,,
Jun 12,,2004 toyota Corolla Ce 4 Shop For Pristine Pre-Owned Vehicles in North County Co,http://sandiego.craigslist.org/nsd/ctd/3866958668.html,dealer,ce,2004,sedan,automatic,
Jun 12,,2004 toyota Corolla ce 4 cylinder CARFAX provided on every vehicle.,http://sandiego.craigslist.org/nsd/ctd/3850603683.html,dealer,ce,2004,sedan,automatic,
Jun 12,,2004 toyota corolla CE You're Approved No Credit - No Problem,http://sandiego.craigslist.org/ssd/ctd/3836094540.html,dealer,ce,2004,sedan,automatic,
Jun 12,,2004 toyota corolla Ce 4 100% Approval Rate with Yes Auto Sales,http://sandiego.craigslist.org/esd/ctd/3848547975.html,dealer,ce,2004,sedan,automatic,
Jun 12,,"2004 toyota corolla ce 4 Honest Credit Approval Bankruptcy, Foreclosure, Repo",http://sandiego.craigslist.org/ssd/ctd/3866990042.html,dealer,ce,2004,,,
Jun 12,$8495,2005 TOYOTA COROLLA S - GAS SAVER,http://sandiego.craigslist.org/nsd/ctd/3862319415.html,dealer,s,2005,,,
Jun 12,,2005 TOYOTA Corolla ce White,http://sandiego.craigslist.org/ssd/ctd/3858178889.html,dealer,ce,2005,,,
Jun 12,,2005 TOYOTA corolla ce white,http://sandiego.craigslist.org/nsd/ctd/3859011177.html,dealer,ce,2005,sedan,manual,
Jun 12,,2005 Toyota Corolla CE White FWD,http://sandiego.craigslist.org/esd/ctd/3859050069.html,dealer,ce,2005,sedan,manual,
Jun 12,$6500,2005 Toyota Corolla XRS,http://sandiego.craigslist.org/csd/cto/3862281585.html,owner,xrs,2005,,manual,salvage
Jun 13,,2005 Toyota Corolla XRS 6Spd Manual,http://sandiego.craigslist.org/nsd/ctd/3867717583.html,dealer,xrs,2005,,manual,
Jun 12,,2005 Toyota corolla Ce,http://sandiego.craigslist.org/ssd/ctd/3845303004.html,dealer,ce,2005,sedan,manual,
Jun 12,,2005 toyota Corolla Ce 99712 Miles,http://sandiego.craigslist.org/nsd/ctd/3861473304.html,dealer,ce,2005,sedan,manual,
Jun 12,,2005 toyota Corolla ce 4 Doors,http://sandiego.craigslist.org/csd/ctd/3860880273.html,dealer,ce,2005,sedan,manual,
Jun 12,,2005 toyota corolla CE 99712 Miles,http://sandiego.craigslist.org/csd/ctd/3867691302.html,dealer,ce,2005,,,
Jun 12,,2006 Toyota Corolla LE,http://sandiego.craigslist.org/csd/ctd/3813664812.html,dealer,le,2006,,,
Jun 12,$7600,2007 toyota corolla S,http://sandiego.craigslist.org/csd/cto/3867093272.html,owner,s,2007,,,
Jun 12,$6500,2008 TOYOTA COROLLA  LOW MILES,http://sandiego.craigslist.org/csd/cto/3867094505.html,owner,,2008,,,salvage
Jun 12,$6500,2008 TOYOTA COROLLA 5SPEED CLEAN TITLE 80K MILES GOOD,http://sandiego.craigslist.org/csd/cto/3851378404.html,owner,,2008,,,
Jun 12,$9995,2009 TOYOTA COROLLA XLE,http://sandiego.craigslist.org/csd/ctd/3819924577.html,dealer,xle,2009,,automatic,
Jun 12,$7900,2009 Toyota Corolla Le  60k miles,http://sandiego.craigslist.org/ssd/cto/3838893820.html,owner,le,2009,,automatic,salvage
Jun 12,$12990,2009 Toyota Corolla S,http://sandiego.craigslist.org/csd/ctd/3867034355.html,dealer,s,2009,sedan,automatic,
Jun 12,,2009 Used Toyota Corolla S - Alloys - Spoiler  - 10268A,http://sandiego.craigslist.org/ssd/ctd/3859401541.html,dealer,s,2009,sedan,automatic,
Jun 12,$11998,2010 TOYOTA *COROLLA*,http://sandiego.craigslist.org/nsd/ctd/3859850630.html,dealer,,2000,sedan,,
Jun 12,$11998,2010 TOYOTA COROLLA**************,http://sandiego.craigslist.org/nsd/ctd/3846835363.html,dealer,,2000,sedan,,
Jun 12,$11998,2010 TOYOTA COROLLA*****************,http://sandiego.craigslist.org/nsd/ctd/3839735777.html,dealer,,2000,sedan,,
Jun 12,,2010 Toyota Corolla 4dr Car,http://sandiego.craigslist.org/nsd/ctd/3867031862.html,dealer,s,2010,,automatic,
Jun 12,$13995,2010 Toyota Corolla S Magnetic Grey Clear Coat Metallic,http://sandiego.craigslist.org/esd/ctd/3839557254.html,dealer,s,2003,,,
Jun 12,$9800,2010 toyota corolla LE automatic low miles,http://sandiego.craigslist.org/csd/cto/3862264635.html,owner,le,2010,,automatic,salvage
Jun 12,$15995,"2011 TOYOTA COROLLA S, 12K MILES",http://sandiego.craigslist.org/esd/ctd/3867231782.html,dealer,s,2011,,automatic,
Jun 12,,2011 Toyota Corolla***GREAT GAS SAVER***,http://sandiego.craigslist.org/csd/ctd/3836754611.html,dealer,,2011,sedan,,
Jun 13,$199,2012 TOYOTA COROLLA For Only  199 / Mo,http://sandiego.craigslist.org/ssd/ctd/3867827333.html,dealer,,2012,,,
Jun 13,$199,2012 TOYOTA COROLLA Only  199 / a month,http://sandiego.craigslist.org/ssd/ctd/3867746588.html,dealer,,2012,,,
Jun 12,$14995,2012 Toyota Corolla  LE,http://sandiego.craigslist.org/csd/ctd/3862773772.html,dealer,le,2012,,,
Jun 13,,2012 Toyota Corolla LE Sedan 4D CLASSIC SILVER,http://sandiego.craigslist.org/nsd/ctd/3867798432.html,dealer,le,2012,sedan,,
Jun 13,,46633 2012 Toyota Corolla LE Sedan 4D CLASSIC SILVER,http://sandiego.craigslist.org/nsd/ctd/3867811101.html,dealer,le,2012,sedan,,
Jun 13,,625174 2010 Toyota Corolla S Gray,http://sandiego.craigslist.org/csd/ctd/3867825283.html,dealer,s,2010,sedan,,
Jun 12,$1450,90 toyota corolla automatic,http://sandiego.craigslist.org/csd/cto/3867666692.html,owner,,,,automatic,
Jun 12,$3500,98 Toyota Corolla,http://sandiego.craigslist.org/csd/cto/3843685344.html,owner,,1998,,,
Jun 12,$2350,===1993 TOYOTA COROLLA===,http://sandiego.craigslist.org/csd/cto/3867081633.html,owner,,1993,,,
Jun 12,,Stock 3041 A12548 2010 Toyota Corolla S Classic Silver Metallic,http://sandiego.craigslist.org/csd/ctd/3866923969.html,dealer,s,2010,,,
Jun 12,,Stock 46637 X828183 2012 Toyota Corolla LE Sedan 4D BARCELONA RED M,http://sandiego.craigslist.org/nsd/ctd/3867031015.html,dealer,le,2012,sedan,,
Jun 12,,Stock 46804 used 2012 Toyota Corolla S Sedan 4D Sedan,http://sandiego.craigslist.org/nsd/ctd/3836076313.html,dealer,s,2012,sedan,,
Jun 12,$15875,"TOYOTA COROLLA ""S"" EDITION 2010 Bad Credit No Problem",http://sandiego.craigslist.org/csd/ctd/3867155791.html,dealer,s,2010,sedan,manual,
Jun 12,$8500,TOYOTA COROLLA 2005,http://sandiego.craigslist.org/ssd/cto/3853576492.html,owner,,2005,,,
Jun 12,$12975,TOYOTA COROLLA 2009 Bad Credit No Problem,http://sandiego.craigslist.org/csd/ctd/3867135686.html,dealer,s,2009,sedan,automatic,
Jun 12,$11998,TOYOTA COROLLA 2010##,http://sandiego.craigslist.org/nsd/ctd/3854228147.html,dealer,,2000,sedan,,
Jun 12,$3400,"Toyota Corolla ,Camry , Rav 4 and more Toyota car clearance event",http://sandiego.craigslist.org/csd/ctd/3809501139.html,dealer,,,,,
Jun 13,,Toyota Corolla Wanted,http://sandiego.craigslist.org/csd/cto/3839755718.html,owner,,1995,,,
Jun 12,,"Toyota corolla, wanted .",http://sandiego.craigslist.org/ssd/cto/3842494750.html,owner,s,1998,,,
Jun 13,,Value Pick GOLD 2012 Toyota Corolla 4dr Sdn Auto LE,http://sandiego.craigslist.org/csd/ctd/3867825536.html,dealer,le,2012,sedan,,
Jun 13,,Value Pick used 2010 Toyota Corolla S Sedan,http://sandiego.craigslist.org/esd/ctd/3867824426.html,dealer,s,2010,sedan,,
Jun 12,$1,toyota corolla le,http://sandiego.craigslist.org/csd/cto/3867626144.html,owner,le,1999,,automatic,
Jun 13,,used 2011 Toyota Corolla Sedan 4D Sedan,http://sandiego.craigslist.org/nsd/ctd/3867841950.html,dealer,,2011,sedan,,
Jun 12,,▄♦▄♦▄♦▄ 2009 Toyota Corolla Sedan 4 Dr,http://sandiego.craigslist.org/nsd/ctd/3866983426.html,dealer,,2007,sedan,,
