Jul  1,$12500,*** 2009 HONDA FIT SPORT 66K MILES + NAV ***,http://sandiego.craigslist.org/nsd/cto/3879106497.html,owner,sport,2009,,automatic,,
Jun 26,$8998,07 Honda## Fit,http://sandiego.craigslist.org/nsd/ctd/3869574613.html,dealer,,2007,hatchback,manual,,
Jun 29,$10995,2007 HONDA FIT--TURBO___ONLY 6K MILES---CLEAN TITLE---MUST SEE MODS---,http://sandiego.craigslist.org/csd/ctd/3903715480.html,dealer,,2007,,,,
Jun 25,,2007 Honda Fit,http://sandiego.craigslist.org/csd/ctd/3894149736.html,dealer,,2007,,,,
Jul  1,$7998,2007 Honda*** Fit - Your job is your credit!,http://sandiego.craigslist.org/nsd/ctd/3908049948.html,dealer,,2007,hatchback,manual,,
Jul  1,,"2007 Honda Fit 1.5L Automatic Sport Storm Silver Mileage: 76,659",http://sandiego.craigslist.org/csd/ctd/3900349276.html,dealer,sport,2007,,automatic,,
Jun 29,,2007 Honda Fit 5dr HB AT Sport,http://sandiego.craigslist.org/nsd/ctd/3903559623.html,dealer,sport,2007,,,,
Jun 29,$7500,"2007 Honda Fit Base, 113K Miles",http://sandiego.craigslist.org/csd/ctd/3903939587.html,dealer,,2007,,manual,,
Jul  1,,2007 Honda Fit Hatchback 4s buy now,http://sandiego.craigslist.org/csd/ctd/3906995516.html,dealer,,2007,hatchback,,,
Jun 29,$11995,2007 Honda Fit Sport Hatchback 4D Automatic,http://sandiego.craigslist.org/nsd/ctd/3893441773.html,dealer,sport,2007,hatchback,automatic,,
Jun 28,$7450,2008 HONDA FIT,http://sandiego.craigslist.org/esd/ctd/3837218288.html,dealer,sport,2008,,,,
Jul  1,$10995,"2008 HONDA FIT , 56K MILES",http://sandiego.craigslist.org/esd/ctd/3857686784.html,dealer,,2008,,,,
Jul  1,$6900,2008 HONDA FIT SPORT,http://sandiego.craigslist.org/csd/cto/3908223312.html,owner,sport,2008,,,salvage,
Jul  1,$10995,"2008 HONDA FIT SPORT, 70K MILES",http://sandiego.craigslist.org/esd/ctd/3857678409.html,dealer,sport,2008,,,,
Jun 26,,2008 Honda Fit,http://sandiego.craigslist.org/ssd/ctd/3836465724.html,dealer,,2008,,,,
Jun 29,$10995,"2008 Honda Fit , 56K Miles",http://sandiego.craigslist.org/esd/ctd/3884638474.html,dealer,,2008,,automatic,,
Jun 26,$8999,2008 Honda Fit 5-Speed MT,http://sandiego.craigslist.org/csd/ctd/3897300530.html,dealer,,2008,,,salvage,
Jun 29,$10995,"2008 Honda Fit Sport, 70K Miles",http://sandiego.craigslist.org/esd/ctd/3884462142.html,dealer,sport,2008,,automatic,,
Jun 29,$10500,"2008 Honda Fit Sport, 74K Miles",http://sandiego.craigslist.org/csd/ctd/3904183117.html,dealer,sport,2008,,manual,,
Jun 27,$8998,"2008 Honda Fit Sport, One Owner, Extra Clean",http://sandiego.craigslist.org/esd/ctd/3899704693.html,dealer,sport,2008,hatchback,automatic,,
Jun 26,$6500,2009 Honda Fit,http://sandiego.craigslist.org/csd/ctd/3896879776.html,dealer,,2009,,,,
Jun 28,,2009 Honda Fit Blue Sensation Pearl,http://sandiego.craigslist.org/esd/ctd/3901575475.html,dealer,,2009,,automatic,,
Jun 29,,"2009 Honda Fit Sport 78,842 miles",http://sandiego.craigslist.org/esd/ctd/3893352437.html,dealer,sport,2009,hatchback,automatic,,
Jun 30,$12999,"2009 Honda Fit Sport White, 27K Miles",http://sandiego.craigslist.org/nsd/ctd/3905647930.html,dealer,sport,2009,,,,
Jun 27,$12999,2009 Honda Fit Sport White 27K miles,http://sandiego.craigslist.org/csd/ctd/3886319629.html,dealer,sport,2009,hatchback,automatic,,
Jun 30,,"2009 Honda Fit Storm Silver Metallic Mileage: 50,386",http://sandiego.craigslist.org/nsd/ctd/3899307821.html,dealer,,2009,,,,
Jun 26,$10799,2009 Honda Stock 004497 Fit,http://sandiego.craigslist.org/nsd/ctd/3897601235.html,dealer,,2009,,,,
Jun 24,$9993,2010 - Honda Fit Must see,http://sandiego.craigslist.org/esd/ctd/3891182893.html,dealer,,2010,,,,
Jul  1,$13500,"2010 HONDA FIT, 32K MILES",http://sandiego.craigslist.org/esd/ctd/3886578161.html,dealer,,2010,,,,
Jun 30,$14995,2010 Honda Fit,http://sandiego.craigslist.org/csd/ctd/3852116828.html,dealer,,2010,,,,
Jul  1,,"2010 Honda Fit,  Great Condition!!",http://sandiego.craigslist.org/csd/ctd/3873614504.html,dealer,,2010,hatchback,automatic,,
Jun 29,$13500,"2010 Honda Fit, 32K Miles",http://sandiego.craigslist.org/esd/ctd/3884644897.html,dealer,,2010,,automatic,,
Jun 30,,2010 Honda Fit Affordable! [phone],http://sandiego.craigslist.org/csd/ctd/3888213636.html,dealer,,2010,hatchback,automatic,,
Jun 30,$15975,2010 Honda Fit Bad Credit No Problem,http://sandiego.craigslist.org/csd/ctd/3905465081.html,dealer,,2010,hatchback,automatic,,
Jun 30,,"2010 Honda Fit, Excellent Deal!",http://sandiego.craigslist.org/csd/ctd/3845513960.html,dealer,,2010,hatchback,automatic,,
Jun 24,$14995,2010 Honda Fit FIT: 5DR HB AUTO Power Windows Power Locks Passenger Ai,http://sandiego.craigslist.org/csd/ctd/3868828202.html,dealer,,2010,,,,
Jun 30,$14995,2010 Honda Fit FIT: 5DR HB AUTO Rear Wiper Power Tilt/telescopic Steer,http://sandiego.craigslist.org/csd/ctd/3870862713.html,dealer,,2010,,,,
Jun 30,,2010 Honda Fit Hatchback,http://sandiego.craigslist.org/csd/ctd/3905108464.html,dealer,,2010,hatchback,,,
Jun 28,,2010 Honda Fit Hatchback Sport,http://sandiego.craigslist.org/nsd/ctd/3902195985.html,dealer,sport,2010,hatchback,,,
Jun 30,,"2010 Honda Fit Red Mileage	30,916",http://sandiego.craigslist.org/csd/ctd/3856125270.html,dealer,,2010,hatchback,automatic,,
Jun 29,$9993,2010 Honda Fit Slick Silver great deal,http://sandiego.craigslist.org/esd/ctd/3886165004.html,dealer,,2010,,,,
Jun 27,$15000,2010 Honda Fit Sport w/ lots of mods 26xxx $15000,http://sandiego.craigslist.org/esd/cto/3882681631.html,owner,sport,2010,,,,
Jun 24,,2010 Stock 20227 Honda Fit Hatchback,http://sandiego.craigslist.org/csd/ctd/3891200316.html,dealer,,2010,hatchback,,,
Jun 25,,2011 HONDA FIT,http://sandiego.craigslist.org/nsd/ctd/3838805156.html,dealer,sport,2011,hatchback,automatic,,
Jun 28,,2011 Honda Fit,http://sandiego.craigslist.org/esd/ctd/3901696763.html,dealer,,2011,,automatic,,
Jun 30,,2011 Honda Fit Sport,http://sandiego.craigslist.org/csd/ctd/3894380056.html,dealer,sport,2011,,,,
Jun 29,$13995,"2011 Honda Fit Sport, 34K Miles",http://sandiego.craigslist.org/esd/ctd/3884386786.html,dealer,sport,2011,,automatic,,
Jun 29,$14150,2011 Honda Fit Sport Automatic,http://sandiego.craigslist.org/nsd/cto/3879003892.html,owner,sport,2011,,automatic,,
Jun 25,,2011 Honda Stock 89634A Fit Hatchback 5dr HB Auto Hatchback,http://sandiego.craigslist.org/csd/ctd/3893814652.html,dealer,,2011,hatchback,,,
Jul  1,$13900,"2011 Honda Fit Sport, 34K Miles",http://sandiego.craigslist.org/esd/ctd/3892504274.html,dealer,sport,,,,,
Jun 26,,2012 Honda Fit 4,http://sandiego.craigslist.org/esd/ctd/3895704354.html,dealer,,2012,,manual,,
Jun 26,,4 2011 Honda Fit,http://sandiego.craigslist.org/esd/ctd/3895682658.html,dealer,,2011,,automatic,,
Jun 24,,4 2012 Honda Fit,http://sandiego.craigslist.org/esd/ctd/3892372716.html,dealer,,2012,,automatic,,
Jun 27,$8998,AWESOME 2007 Honda Fit,http://sandiego.craigslist.org/csd/ctd/3898958614.html,dealer,,2007,hatchback,manual,,
Jun 30,,Automatic 2009 Honda Fit,http://sandiego.craigslist.org/esd/ctd/3905716607.html,dealer,,2009,,automatic,,
Jul  1,,Blue Sensation Pearl 2009 Honda Fit,http://sandiego.craigslist.org/esd/ctd/3908429147.html,dealer,,2009,,automatic,,
Jun 25,,Fit Honda 2007 () great deal,http://sandiego.craigslist.org/esd/ctd/3895168668.html,dealer,,2007,,,,
Jun 28,,HONDA CERTIFIED 2011 FIT SPORT OH YES CERTIFIED CALL ME ALEX,http://sandiego.craigslist.org/csd/ctd/3843138661.html,dealer,sport,2011,,,,
Jul  1,,HONDA FIT SPORT 2009 RED JUST REDUCED CALL ME GABRIEL AT [phone],http://sandiego.craigslist.org/csd/ctd/3907688439.html,dealer,sport,2009,,,,
Jun 30,,HONDA FIT *SPORT* ONE OWNER AND CERTIFIED CALL ME GABRIEL [phone],http://sandiego.craigslist.org/csd/ctd/3864249865.html,dealer,sport,,,,,
Jun 30,$15975,HONDA FIT SPORT PADDLE SHIFTING 2009 Bad Credit No Problem,http://sandiego.craigslist.org/csd/ctd/3904544312.html,dealer,sport,2009,hatchback,automatic,,
Jun 30,,HONDA FIT *YO HABLO ESPANOL* ANDY [phone] CERTIFIED AND CLEAN,http://sandiego.craigslist.org/csd/ctd/3864261525.html,dealer,,,,,,
Jul  1,$11995,Honda 2007 Fit Sport Hatchback 4D Sport Hatchback 4D,http://sandiego.craigslist.org/nsd/ctd/3906513823.html,dealer,sport,2007,hatchback,automatic,,
Jun 29,,Honda 2008  5-Speed Automatic Fit,http://sandiego.craigslist.org/ssd/ctd/3874256182.html,dealer,,2008,,automatic,,
Jun 30,,Honda 2008  Gas I4 1.5L/91.4 Fit,http://sandiego.craigslist.org/ssd/ctd/3873057700.html,dealer,,2008,,,,
Jun 28,,Honda 2008 5-Speed Automatic Fit,http://sandiego.craigslist.org/ssd/ctd/3901064685.html,dealer,,2008,,automatic,,
Jun 30,,Honda 2008 Gas I4 1.5L/91.4  Fit,http://sandiego.craigslist.org/ssd/ctd/3886233021.html,dealer,,2008,,,,
Jun 28,,Honda 2008 Gas I4 1.5L/91.4 Fit,http://sandiego.craigslist.org/ssd/ctd/3887513623.html,dealer,,2008,,,,
Jun 28,,Honda 20085-Speed Automatic Fit,http://sandiego.craigslist.org/ssd/ctd/3894264197.html,dealer,,,,automatic,,
Jul  1,,"Honda 2009 Fit Sport 78,842 miles",http://sandiego.craigslist.org/esd/ctd/3906416080.html,dealer,sport,2009,hatchback,automatic,,
Jun 28,,Honda 2010 Fit Hatchback,http://sandiego.craigslist.org/csd/ctd/3901136774.html,dealer,,2010,hatchback,,,
Jun 25,$9997,Honda Fit Hatchback - 2010,http://sandiego.craigslist.org/csd/ctd/3894655963.html,dealer,,2010,hatchback,,,
Jun 26,$8998,Nice car! 2007 Honda Fit,http://sandiego.craigslist.org/nsd/ctd/3870714481.html,dealer,,2007,hatchback,manual,,
Jun 28,,Stock 20227 2010 Honda Fit Hatchback,http://sandiego.craigslist.org/csd/ctd/3901666820.html,dealer,,2010,hatchback,automatic,,
Jun 30,,Stock 22431 2010 Honda Fit Hatchback,http://sandiego.craigslist.org/csd/ctd/3904960203.html,dealer,,2010,hatchback,,,
Jun 29,,Stock Q5011A C83044 2009 Honda Fit Storm Silver Metallic,http://sandiego.craigslist.org/nsd/ctd/3903652909.html,dealer,,2009,,,,
Jun 30,$9999,Stock S13035 2010 Honda Fit Automatic Blue Sensation,http://sandiego.craigslist.org/csd/ctd/3904652386.html,dealer,,2010,,automatic,,
Jul  1,$9999,Stock S13035 used 2010 Honda Fit Automatic Hatchback,http://sandiego.craigslist.org/csd/ctd/3902293585.html,dealer,,2010,hatchback,automatic,,
Jun 24,$14871,White New 2010 Honda Fit Base just 45253 mi,http://sandiego.craigslist.org/csd/ctd/3892781773.html,dealer,,2010,,automatic,,
